Log file open, 04/25/23 10:55:20
[2023.04.25-18.32.17:737][ 90]LogFileHelpers: InternalPromptForCheckoutAndSave took 74 ms (total: 734 ms)
[2023.04.25-18.32.17:744][ 90]AssetCheck: New page: Asset Save: MachineUi
[2023.04.25-18.32.17:744][ 90]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/MachineUi.MachineUi
[2023.04.25-18.32.29:115][373]BlueprintLog: New page: Compile Machine
[2023.04.25-18.32.29:287][373]LogUObjectHash: Compacting FUObjectHashTables data took   2.41ms
[2023.04.25-18.32.29:704][375]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.32.29:742][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/Machine" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset" SILENT=true
[2023.04.25-18.32.29:765][375]LogSavePackage: Moving output files for package: /Game/Blueprints/Machine
[2023.04.25-18.32.29:766][375]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Machine6AE56C0E47D7877A90B5C594BB2E0B9C.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/Machine.uasset'
[2023.04.25-18.32.29:773][375]LogFileHelpers: InternalPromptForCheckoutAndSave took 68 ms (total: 803 ms)
[2023.04.25-18.32.29:780][375]AssetCheck: New page: Asset Save: Machine
[2023.04.25-18.32.29:780][375]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/Machine.Machine
[2023.04.25-18.32.33:907][829]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Blueprints/GlassDivider.GlassDivider
[2023.04.25-18.32.33:907][829]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.32.43:241][834]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.32.43:291][834]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GlassDivider" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/GlassDivider.uasset" SILENT=true
[2023.04.25-18.32.43:306][834]LogSavePackage: Moving output files for package: /Game/Blueprints/GlassDivider
[2023.04.25-18.32.43:306][834]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDivider8CE6E3C949F54E602E02BD90460BC6D9.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/GlassDivider.uasset'
[2023.04.25-18.32.43:313][834]LogFileHelpers: InternalPromptForCheckoutAndSave took 71 ms (total: 874 ms)
[2023.04.25-18.32.43:320][834]AssetCheck: New page: Asset Save: GlassDivider
[2023.04.25-18.32.43:320][834]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GlassDivider.GlassDivider
[2023.04.25-18.33.07:577][580]BlueprintLog: New page: Compile GlassDividerUI
[2023.04.25-18.33.07:702][580]LogUObjectHash: Compacting FUObjectHashTables data took   2.11ms
[2023.04.25-18.33.08:018][595]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.33.08:127][595]LogSavePackage: Moving output files for package: /Game/UI/UI_Blueprints/GlassDividerUI
[2023.04.25-18.33.08:127][595]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDividerUI7DA1DEA14D40AFDA3961A2A6E624C241.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/UI/UI_Blueprints/GlassDividerUI.uasset'
[2023.04.25-18.33.08:133][595]LogFileHelpers: InternalPromptForCheckoutAndSave took 115 ms (total: 989 ms)
[2023.04.25-18.33.08:140][595]AssetCheck: New page: Asset Save: GlassDividerUI
[2023.04.25-18.33.08:140][595]LogContentValidation: Display: Validating /Script/UMGEditor.WidgetBlueprint /Game/UI/UI_Blueprints/GlassDividerUI.GlassDividerUI
[2023.04.25-18.33.09:403][744]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.33.09:410][744]BlueprintLog: New page: Pre-Play auto-recompile
[2023.04.25-18.33.09:447][744]LogPlayLevel: [PlayLevel] Compiling GlassDivider before play...
[2023.04.25-18.33.09:558][744]LogPlayLevel: [PlayLevel] Compiling MachineUi before play...
[2023.04.25-18.33.09:695][744]LogUObjectHash: Compacting FUObjectHashTables data took   2.21ms
[2023.04.25-18.33.09:697][744]LogPlayLevel: PlayLevel: Blueprint regeneration took 287 ms (2 blueprints)
[2023.04.25-18.33.09:697][744]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:33:09 AM)
[2023.04.25-18.33.09:697][744]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.33.09:978][744]LogPlayLevel: PIE: StaticDuplicateObject took: (0.280908s)
[2023.04.25-18.33.09:978][744]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.280932s)
[2023.04.25-18.33.09:979][744]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.33.09:979][744]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-18.33.09:980][744]LogPlayLevel: PIE: World Init took: (0.001854s)
[2023.04.25-18.33.10:051][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.55ms
[2023.04.25-18.33.10:052][744]LogAudio: Display: Creating Audio Device:                 Id: 9, Scope: Unique, Realtime: True
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.33.10:052][744]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.33.10:052][744]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.33.10:053][744]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.33.10:053][744]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.33.10:053][744]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.33.10:055][744]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.33.10:076][744]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.33.10:076][744]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.33.10:076][744]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.33.10:076][744]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.33.10:076][744]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=9
[2023.04.25-18.33.10:076][744]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=9
[2023.04.25-18.33.10:079][744]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=9
[2023.04.25-18.33.10:079][744]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=9
[2023.04.25-18.33.10:079][744]LogInit: FAudioDevice initialized.
[2023.04.25-18.33.10:079][744]LogAudio: Display: Audio Device (ID: 9) registered with world 'Steven_Map2'.
[2023.04.25-18.33.10:124][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.33.10:124][744]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.33.10:294][744]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-11.33.10
[2023.04.25-18.33.10:300][744]LogWorld: Bringing up level for play took: 0.176666
[2023.04.25-18.33.10:302][744]LogOnline: OSS: Created online subsystem instance for: :Context_28
[2023.04.25-18.33.10:307][744]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.33.10:308][744]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.33.10:309][744]PIE: Server logged in
[2023.04.25-18.33.10:310][744]PIE: Play in editor total start time 0.9 seconds.
[2023.04.25-18.33.10:431][744]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.33.19:252][336]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> CapturePermanently
[2023.04.25-18.33.37:215][744]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.33.37:215][744]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.33.37:216][744]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.33.37:222][744]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.33.37:237][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.33.37:242][744]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.33.37:253][744]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.33.37:329][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-18.33.37:331][744]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=9
[2023.04.25-18.33.37:373][744]LogUObjectHash: Compacting FUObjectHashTables data took   1.94ms
[2023.04.25-18.33.37:394][745]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.04.25-18.34.08:317][346]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2023.04.25-18.34.08:866][346]LogSavePackage: Moving output files for package: /Temp/Autosaves/Game/Steven_Map2_Auto1
[2023.04.25-18.34.08:867][346]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Steven_Map2_Auto1779BFF2943808D78CBCED08FFDFD6AC8.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/Autosaves/Game/Steven_Map2_Auto1.umap'
[2023.04.25-18.34.08:883][346]LogFileHelpers: Editor autosave (incl. external actors) for '/Game/Steven_Map2' took 0.640
[2023.04.25-18.34.08:883][346]LogFileHelpers: Editor autosave (incl. sublevels & external actors) for all levels took 0.640
[2023.04.25-18.34.35:150][247]BlueprintLog: New page: Compile GlassDivider
[2023.04.25-18.34.35:308][247]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2023.04.25-18.34.35:512][250]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2023.04.25-18.34.35:572][250]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Blueprints/GlassDivider" FILE="../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/GlassDivider.uasset" SILENT=true
[2023.04.25-18.34.35:586][250]LogSavePackage: Moving output files for package: /Game/Blueprints/GlassDivider
[2023.04.25-18.34.35:587][250]LogSavePackage: Moving '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Saved/GlassDivider0B72CA62420F52227D01C79619097ACE.tmp' to '../../../../../../Users/Nik/Documents/GitHub/CPI441_Omniverse/Omniverse/Content/Blueprints/GlassDivider.uasset'
[2023.04.25-18.34.35:592][250]LogFileHelpers: InternalPromptForCheckoutAndSave took 79 ms (total: 1.06 sec)
[2023.04.25-18.34.35:599][250]AssetCheck: New page: Asset Save: GlassDivider
[2023.04.25-18.34.35:599][250]LogContentValidation: Display: Validating /Script/Engine.Blueprint /Game/Blueprints/GlassDivider.GlassDivider
[2023.04.25-18.34.36:225][323]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.34.36:232][323]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.34.36:232][323]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:34:36 AM)
[2023.04.25-18.34.36:232][323]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.34.36:513][323]LogPlayLevel: PIE: StaticDuplicateObject took: (0.279831s)
[2023.04.25-18.34.36:513][323]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.279855s)
[2023.04.25-18.34.36:513][323]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.04.25-18.34.36:513][323]LogAIModule: Creating AISystem for world Steven_Map2
[2023.04.25-18.34.36:515][323]LogPlayLevel: PIE: World Init took: (0.001767s)
[2023.04.25-18.34.36:591][323]LogUObjectHash: Compacting FUObjectHashTables data took   2.09ms
[2023.04.25-18.34.36:593][323]LogAudio: Display: Creating Audio Device:                 Id: 10, Scope: Unique, Realtime: True
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.04.25-18.34.36:593][323]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.04.25-18.34.36:593][323]LogAudio: Display: AudioDevice MaxSources: 32
[2023.04.25-18.34.36:593][323]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.04.25-18.34.36:593][323]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.04.25-18.34.36:593][323]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.04.25-18.34.36:595][323]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.04.25-18.34.36:617][323]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.04.25-18.34.36:617][323]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.04.25-18.34.36:617][323]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.04.25-18.34.36:617][323]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.04.25-18.34.36:618][323]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=10
[2023.04.25-18.34.36:618][323]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=10
[2023.04.25-18.34.36:620][323]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=10
[2023.04.25-18.34.36:620][323]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=10
[2023.04.25-18.34.36:620][323]LogInit: FAudioDevice initialized.
[2023.04.25-18.34.36:620][323]LogAudio: Display: Audio Device (ID: 10) registered with world 'Steven_Map2'.
[2023.04.25-18.34.36:671][323]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.34.36:671][323]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.04.25-18.34.36:837][323]LogWorld: Bringing World /Game/UEDPIE_0_Steven_Map2.Steven_Map2 up for play (max tick rate 0) at 2023.04.25-11.34.36
[2023.04.25-18.34.36:844][323]LogWorld: Bringing up level for play took: 0.172523
[2023.04.25-18.34.36:846][323]LogOnline: OSS: Created online subsystem instance for: :Context_29
[2023.04.25-18.34.36:849][323]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (CoolerMachine_C_1)
[2023.04.25-18.34.36:850][323]LogBlueprintUserMessages: Warning: SetTimer passed a bad function (Set thickness) or object (GlassDivider_C_3)
[2023.04.25-18.34.36:853][323]PIE: Server logged in
[2023.04.25-18.34.36:855][323]PIE: Play in editor total start time 0.622 seconds.
[2023.04.25-18.34.36:924][323]LogViewport: Scene viewport resized to 1594x820, mode Windowed.
[2023.04.25-18.34.44:284][802]LogPlayerController: Error: InputMode:UIOnly - Attempting to focus Non-Focusable widget SObjectWidget [Widget.cpp(917)]!
[2023.04.25-18.34.44:284][802]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.04.25-18.34.44:284][802]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.04.25-18.34.53:035][499]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.04.25-18.34.53:035][499]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.04.25-18.34.53:645][543]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.04.25-18.34.53:645][543]LogWorld: BeginTearingDown for /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.34.53:646][543]LogSlate: Window 'Omniverse Preview [NetMode: Standalone 0]  (64-bit/D3D Shader Model 6)' being destroyed
[2023.04.25-18.34.53:653][543]LogWorld: UWorld::CleanupWorld for Steven_Map2, bSessionEnded=true, bCleanupResources=true
[2023.04.25-18.34.53:669][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.34.53:672][543]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.04.25-18.34.53:684][543]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.04.25-18.34.53:768][543]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.04.25-18.34.53:768][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-18.34.53:770][543]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=10
[2023.04.25-18.34.53:803][543]LogUObjectHash: Compacting FUObjectHashTables data took   2.59ms
[2023.04.25-18.34.53:825][544]LogPlayLevel: Display: Destroying online subsystem :Context_29
[2023.04.25-18.34.57:726][  3]LogViewport: Scene viewport resized to 1232x692, mode Windowed.
[2023.04.25-18.35.19:642][593]LogDebuggerCommands: Repeating last play command: New Editor Window (PIE)
[2023.04.25-18.35.19:650][593]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.04.25-18.35.19:650][593]PIE: New page: PIE session: Steven_Map2 (Apr 25, 2023, 4:35:19 AM)
[2023.04.25-18.35.19:650][593]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_Steven_Map2
[2023.04.25-18.35.19:935][593]LogPlayLevel: PIE: StaticDuplicateObject took: (0.285216s)
[2023.04.25-18.35.19:935][593]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Steven_Map2.Steven_Map2 to /Game/UEDPIE_0_Steven_Map2.Steven_Map2 (0.285241s)
[2023.04.25-18.35.19:935][593]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
